Accession,Peptides,Score,"Anova(p)*",Fold,Modification with Phosphoryl+STY,Description,Average_0hr_Normalised_Abundances,Average_1hr_Normalised_Abundances,Average_2hr_Normalised_Abundances
B4DY51,3 (3),13.49,---,1.02,,"cDNA FLJ55546_ highly similar to Protein GPR89A OS=Homosapiens PE=2 SV=1",2.39E+04,2.42E+04,2.38E+04
A7E228,3 (3),13.46,---,1.09,,ZNF536 protein OS=Homo sapiens GN=ZNF536 PE=2 SV=1,6.26E+04,6.52E+04,6.82E+04
P28223,3 (2),13.46,---,1.04,1,"5-hydroxytryptamine receptor 2A OS=Homo sapiens GN=HTR2APE=1 SV=2",1.42E+05,1.42E+05,1.48E+05
Q9NR71,3 (3),13.45,---,1.38,,Neutral ceramidase OS=Homo sapiens GN=ASAH2 PE=1 SV=2,8.81E+03,8.23E+03,6.36E+03
Q86T13,3 (2),13.44,---,1.21,,"C-type lectin domain family 14 member A OS=Homo sapiensGN=CLEC14A PE=1 SV=1",2.67E+04,3.19E+04,3.23E+04
Q8N1W1,3 (3),13.43,---,1.06,1,"Rho guanine nucleotide exchange factor 28 OS=Homo sapiensGN=ARHGEF28 PE=1 SV=3",3.92E+04,4.18E+04,4.13E+04
Q5T2E6,3 (3),13.43,---,1.05,,"UPF0668 protein C10orf76 OS=Homo sapiens GN=C10orf76 PE=1SV=1",1.40E+05,1.46E+05,1.46E+05
Q14696,3 (2),13.35,---,1.2,,LDLR chaperone MESD OS=Homo sapiens GN=MESDC2 PE=1 SV=2,5.16E+04,4.32E+04,5.18E+04
A8K2F4,3 (3),13.34,---,1.12,1,cDNA FLJ75620 OS=Homo sapiens PE=2 SV=1,1.25E+04,1.16E+04,1.30E+04
Q8TDC3,3 (2),13.3,---,1.84,,"Serine/threonine-protein kinase BRSK1 OS=Homo sapiensGN=BRSK1 PE=1 SV=2",4.55E+04,4.59E+04,8.37E+04
Q5T0N1,3 (2),13.23,---,1.11,,"Cilia- and flagella-associated protein 70 OS=Homo sapiensGN=CFAP70 PE=2 SV=3",3.86E+04,3.94E+04,4.27E+04
Q05BV3,3 (3),13.22,---,1.08,,"Echinoderm microtubule-associated protein-like 5 OS=Homosapiens GN=EML5 PE=2 SV=3",7.76E+03,7.64E+03,7.17E+03
O15541,3 (2),13.22,---,1.28,,"RING finger protein 113A OS=Homo sapiens GN=RNF113A PE=1SV=1",9.56E+03,8.16E+03,1.04E+04
Q9Y468,3 (3),13.21,---,1.12,,"Lethal(3)malignant brain tumor-like protein 1 OS=Homo sapiensGN=L3MBTL1 PE=1 SV=3",2.96E+04,3.32E+04,3.25E+04
O00629,3 (2),13.2,---,1.06,,Importin subunit alpha-3 OS=Homo sapiens GN=KPNA4 PE=1 SV=1,5.11E+04,5.41E+04,5.21E+04
Q1MSJ5,3 (2),13.19,---,1.88,,"Centrosome and spindle pole-associated protein 1 OS=Homosapiens GN=CSPP1 PE=1 SV=4",3.03E+04,2.53E+04,1.61E+04
A0A1B0GVL5,3 (1),13.18,---,1.22,,Uncharacterized protein (Fragment) OS=Homo sapiens PE=4 SV=1,9.05E+04,7.90E+04,9.63E+04
G3V256,3 (1),13.08,---,1.36,,"Zinc finger CCCH domain-containing protein 14 OS=Homo sapiensGN=ZC3H14 PE=1 SV=1",9.24E+03,6.96E+03,9.47E+03
A0A087WXZ7,3 (3),13.08,---,1.43,,"HEAT repeat-containing protein 6 OS=Homo sapiens GN=HEATR6PE=1 SV=1",1.13E+04,1.17E+04,8.22E+03
F8WBX2,3 (1),13.07,---,1.08,,"Transmembrane protease serine 12 OS=Homo sapiensGN=TMPRSS12 PE=1 SV=1",1.08E+04,1.07E+04,9.95E+03
A0A024RD21,3 (3),13.04,---,1.25,,"ATP-binding cassette_ sub-family C (CFTR/MRP)_ member 10_isoform CRA_b OS=Homo sapiens GN=ABCC10 PE=4 SV=1",7.12E+03,7.42E+03,5.91E+03
Q15746,3 (0),13,---,---,1,"Myosin light chain kinase_ smooth muscle OS=Homo sapiensGN=MYLK PE=1 SV=4",---,---,---
A0A0D9SF58,3 (1),13,---,1.15,,"Chromosome transmission fidelity protein 18 homolog OS=Homosapiens GN=CHTF18 PE=1 SV=1",4.51E+05,3.91E+05,4.18E+05
A0A024R125,3 (2),13,---,1.15,,"Protein kinase_ AMP-activated_ gamma 1 non-catalytic subunit_isoform CRA_a OS=Homo sapiens GN=PRKAG1 PE=4 SV=1",4.06E+04,3.65E+04,4.18E+04
Q96RT1,3 (3),13,---,1.19,,Erbin OS=Homo sapiens GN=ERBIN PE=1 SV=2,7.95E+03,6.67E+03,7.88E+03
Q0D2K2,3 (3),13,---,1.2,,Kelch-like protein 30 OS=Homo sapiens GN=KLHL30 PE=2 SV=3,8.18E+03,8.47E+03,7.04E+03
E7EMB1,3 (3),12.99,---,1.03,,"Switch-associated protein 70 OS=Homo sapiens GN=SWAP70 PE=1SV=1",5.29E+05,5.42E+05,5.39E+05
Q8IVL6,3 (3),12.98,---,1.2,,Prolyl 3-hydroxylase 3 OS=Homo sapiens GN=P3H3 PE=1 SV=1,2.60E+04,3.13E+04,2.67E+04
O60245,3 (1),12.98,---,3.12,,Protocadherin-7 OS=Homo sapiens GN=PCDH7 PE=1 SV=2,5.21E+04,6.48E+04,2.08E+04
B3KUQ8,3 (3),12.86,---,1.15,,Transmembrane channel-like protein OS=Homo sapiens PE=2 SV=1,1.43E+04,1.58E+04,1.36E+04
G5E9C8,3 (0),12.85,---,---,,Son of sevenless homolog 1 OS=Homo sapiens GN=SOS1 PE=1 SV=1,---,---,---
Q96EV2,3 (3),12.8,---,1.12,1,RNA-binding protein 33 OS=Homo sapiens GN=RBM33 PE=1 SV=3,7.77E+04,7.06E+04,7.91E+04
Q6ZWH5,3 (3),12.8,---,1.1,,"Serine/threonine-protein kinase Nek10 OS=Homo sapiensGN=NEK10 PE=2 SV=3",6.36E+04,6.98E+04,6.84E+04
F8W0U9,3 (1),12.79,---,1.08,,"NACHT domain- and WD repeat-containing protein 1 OS=Homosapiens GN=NWD1 PE=4 SV=1",2.49E+04,2.38E+04,2.58E+04
A0A024RBC7,3 (1),12.78,---,1.13,,"Calcium-transporting ATPase OS=Homo sapiens GN=ATP2B1 PE=3SV=1",1.55E+04,1.36E+04,1.50E+04
A3KMQ0,3 (3),12.76,---,1.11,,"FYVE_ RhoGEF and PH domain containing 5 OS=Homo sapiensGN=FGD5 PE=2 SV=1",3.60E+04,3.71E+04,3.99E+04
A0A0G2JKR7,3 (2),12.75,---,1.11,,"Retinoic acid receptor RXR-beta OS=Homo sapiens GN=RXRB PE=1SV=1",4.66E+04,4.25E+04,4.71E+04
O43167,3 (3),12.74,---,1.55,,"Zinc finger and BTB domain-containing protein 24 OS=Homosapiens GN=ZBTB24 PE=1 SV=2",1.84E+04,1.73E+04,2.68E+04
A0A0G2JP53,3 (2),12.68,---,2.08,1,Thyroid peroxidase OS=Homo sapiens GN=TPO PE=1 SV=1,3.42E+03,3.20E+03,6.67E+03
Q05DH4,3 (2),12.62,---,1.33,,Protein FAM160A1 OS=Homo sapiens GN=FAM160A1 PE=2 SV=2,5.68E+04,6.07E+04,7.54E+04
Q5XUX0,3 (3),12.57,---,1.09,1,F-box only protein 31 OS=Homo sapiens GN=FBXO31 PE=1 SV=2,7.02E+03,6.48E+03,6.46E+03
Q9NR16,3 (3),12.54,---,1.04,,"Scavenger receptor cysteine-rich type 1 protein M160 OS=Homosapiens GN=CD163L1 PE=1 SV=2",1.62E+04,1.68E+04,1.68E+04
Q8TED0,3 (3),12.51,---,1.29,1,"U3 small nucleolar RNA-associated protein 15 homolog OS=Homosapiens GN=UTP15 PE=1 SV=3",9.22E+04,8.34E+04,1.07E+05
A0A0S2Z5J4,3 (3),12.5,---,1.21,1,"Adaptor-related protein complex 3 beta 1 subunit isoform 1(Fragment) OS=Homo sapiens GN=AP3B1 PE=2 SV=1",7.90E+04,8.07E+04,6.64E+04
Q8IWV7,3 (3),12.49,---,1.17,,"E3 ubiquitin-protein ligase UBR1 OS=Homo sapiens GN=UBR1 PE=1SV=1",1.22E+04,1.05E+04,1.16E+04
A0A0A0MS01,3 (2),12.32,---,1.35,1,"T cell receptor gamma variable 10 (non-functional) (Fragment)OS=Homo sapiens GN=TRGV10 PE=4 SV=1",6.52E+03,4.88E+03,6.58E+03
Q6ZV29,3 (3),12.31,---,1.07,1,"Patatin-like phospholipase domain-containing protein 7 OS=Homosapiens GN=PNPLA7 PE=1 SV=3",3.85E+04,3.77E+04,4.02E+04
Q08AF3,3 (2),12.31,---,1.34,,Schlafen family member 5 OS=Homo sapiens GN=SLFN5 PE=1 SV=1,1.08E+04,1.13E+04,8.49E+03
Q9NVH2,3 (3),12.23,---,1.32,1,"Integrator complex subunit 7 OS=Homo sapiens GN=INTS7 PE=1SV=1",4.81E+04,4.58E+04,6.02E+04
B7Z855,3 (2),12.11,---,1.2,,"cDNA FLJ50427_ highly similar to Ubiquitin carboxyl-terminalhydrolase 7 (EC3.1.2.15) OS=Homo sapiens PE=2 SV=1",1.73E+04,1.44E+04,1.63E+04
Q9UKP4,3 (2),12.1,---,1.11,1,"A disintegrin and metalloproteinase with thrombospondin motifs 7OS=Homo sapiens GN=ADAMTS7 PE=1 SV=2",1.99E+04,1.80E+04,1.96E+04
Q8IZC6,3 (1),12.07,---,1.16,,"Collagen alpha-1(XXVII) chain OS=Homo sapiens GN=COL27A1 PE=1SV=1",1.40E+04,1.27E+04,1.47E+04
P63128,3 (2),12.06,---,1.12,,"Endogenous retrovirus group K member 9 Pol protein OS=Homosapiens GN=ERVK-9 PE=3 SV=3",3.44E+03,3.79E+03,3.86E+03
P12110,3 (3),12.01,---,1.11,1,"Collagen alpha-2(VI) chain OS=Homo sapiens GN=COL6A2 PE=1SV=4",3.21E+05,3.56E+05,3.43E+05
Q92834,3 (1),11.96,---,1.28,,"X-linked retinitis pigmentosa GTPase regulator OS=Homo sapiensGN=RPGR PE=1 SV=2",5.40E+03,4.84E+03,6.22E+03
Q9Y2A7,3 (3),11.91,---,1.09,,Nck-associated protein 1 OS=Homo sapiens GN=NCKAP1 PE=1 SV=1,2.33E+04,2.39E+04,2.53E+04
C3VPR7,3 (1),11.9,---,1.22,,NLRC3 OS=Homo sapiens GN=NLRC3 PE=2 SV=1,3.11E+04,3.80E+04,3.49E+04
Q9UK80,3 (2),11.8,---,1.22,,"Ubiquitin carboxyl-terminal hydrolase 21 OS=Homo sapiensGN=USP21 PE=1 SV=1",1.20E+04,1.08E+04,1.32E+04
Q9P241,3 (2),11.43,---,1.33,,"Probable phospholipid-transporting ATPase VD OS=Homo sapiensGN=ATP10D PE=2 SV=3",8.36E+03,9.71E+03,1.11E+04
Q9H488,2 (2),11.24,---,1.34,1,"GDP-fucose protein O-fucosyltransferase 1 OS=Homo sapiensGN=POFUT1 PE=1 SV=1",7.83E+03,6.81E+03,5.83E+03
B4DRM3,3 (2),10.74,---,1.05,,"cDNA FLJ54492_ highly similar to Eukaryotic translation initiationfactor 4B OS=Homo sapiens PE=2 SV=1",3.31E+03,3.48E+03,3.34E+03
Q4VC12,2 (1),10.55,---,1.16,,"Putative protein MSS51 homolog_ mitochondrial OS=Homo sapiensGN=MSS51 PE=1 SV=2",1.01E+05,1.17E+05,1.02E+05
Q9Y5Y0,2 (1),10.42,---,1.47,,"Feline leukemia virus subgroup C receptor-related protein 1OS=Homo sapiens GN=FLVCR1 PE=1 SV=1",4.88E+05,5.63E+05,7.19E+05
A0A0G2JLM7,2 (1),10.4,---,1.24,,"Killer cell immunoglobulin-like receptor 3DL2 OS=Homo sapiensGN=KIR3DL2 PE=4 SV=1",6.55E+03,5.28E+03,5.68E+03
B3KWQ3,2 (2),10.34,---,1.09,,"cDNA FLJ43573 fis_ clone RECTM2001691_ highly similar to Actin_cytoplasmic 2 OS=Homo sapiens PE=2 SV=1",7.10E+05,7.18E+05,7.76E+05
A0A024RCC9,2 (1),10.17,---,1.2,1,"Nucleosome assembly protein 1-like 4_ isoform CRA_b OS=Homosapiens GN=NAP1L4 PE=3 SV=1",2.97E+04,2.76E+04,3.32E+04
A0A024R5N1,2 (2),10.14,---,1.23,,"Purinergic receptor P2Y_ G-protein coupled_ 2_ isoform CRA_aOS=Homo sapiens GN=P2RY2 PE=3 SV=1",7.16E+03,7.84E+03,6.36E+03
Q8TB52,2 (1),10.09,---,1.11,,F-box only protein 30 OS=Homo sapiens GN=FBXO30 PE=1 SV=3,1.46E+04,1.48E+04,1.33E+04
F8WCG9,2 (2),10.08,---,1.09,,"Leucine-rich repeat-containing protein 75B OS=Homo sapiensGN=LRRC75B PE=4 SV=1",1.67E+04,1.60E+04,1.75E+04
A0A024R6N2,2 (2),10.07,---,1.23,,"CDC42 binding protein kinase beta (DMPK-like)_ isoform CRA_aOS=Homo sapiens GN=CDC42BPB PE=3 SV=1",6.97E+03,8.19E+03,6.63E+03
Q92484,2 (0),10.06,---,---,,"Acid sphingomyelinase-like phosphodiesterase 3a OS=Homosapiens GN=SMPDL3A PE=1 SV=2",---,---,---
Q9C056,3 (3),10.02,---,1.65,1,"Homeobox protein Nkx-6.2 OS=Homo sapiens GN=NKX6-2 PE=2SV=2",2.85E+04,3.27E+04,1.98E+04
B7Z5A2,2 (1),10.01,---,1.44,,"cDNA FLJ57759_ moderately similar to Transgelin-2 OS=Homosapiens PE=2 SV=1",3.43E+04,3.75E+04,2.60E+04
Q70J99,2 (1),9.99,---,1.07,,"Protein unc-13 homolog D OS=Homo sapiens GN=UNC13D PE=1SV=1",2.11E+05,1.97E+05,1.99E+05
Q16799,3 (3),9.99,---,1.12,1,Reticulon-1 OS=Homo sapiens GN=RTN1 PE=1 SV=1,3.90E+04,3.47E+04,3.78E+04
A0A0D9SGI1,2 (2),9.92,---,1.05,,"Membrane-associated guanylate kinase_ WW and PDZ domain-containing protein 2 OS=Homo sapiens GN=MAGI2 PE=1 SV=1",7.04E+04,6.74E+04,7.05E+04
Q9HAW8,3 (2),9.82,---,1.37,1,"UDP-glucuronosyltransferase 1-10 OS=Homo sapiens GN=UGT1A10PE=1 SV=1",4.42E+03,5.61E+03,4.10E+03
B7Z1V0,2 (2),9.76,---,1.16,,"cDNA FLJ59490_ highly similar to Beta-chimaerin OS=Homo sapiensPE=2 SV=1",7.47E+04,7.70E+04,8.67E+04
A0A0G2JLG2,2 (2),9.73,---,1.19,1,"IQ motif and SEC7 domain-containing protein 3 (Fragment)OS=Homo sapiens GN=IQSEC3 PE=1 SV=1",1.60E+04,1.90E+04,1.76E+04
Q9UHP6,2 (2),9.72,---,1.04,,"Radial spoke head 14 homolog OS=Homo sapiens GN=RSPH14 PE=1SV=1",1.23E+04,1.28E+04,1.26E+04
Q50KX5,2 (2),9.68,---,1.09,,"Taste receptor type 2 (Fragment) OS=Homo sapiensGN=Hosa(Biaka)-T2R4 PE=3 SV=1",1.15E+05,1.25E+05,1.15E+05
Q9C029,2 (2),9.67,---,1.13,1,"Tripartite motif-containing protein 7 OS=Homo sapiens GN=TRIM7PE=1 SV=2",2.09E+05,2.36E+05,2.30E+05
Q9BWP8,2 (2),9.67,---,1.04,,Collectin-11 OS=Homo sapiens GN=COLEC11 PE=1 SV=1,1.29E+04,1.24E+04,1.24E+04
Q14684,3 (2),9.67,---,1.12,,"Ribosomal RNA processing protein 1 homolog B OS=Homo sapiensGN=RRP1B PE=1 SV=3",1.43E+04,1.49E+04,1.59E+04
B4DXT6,2 (1),9.67,---,1.37,,cDNA FLJ55263 OS=Homo sapiens PE=2 SV=1,1.23E+03,1.36E+03,9.98E+02
Q96P50,2 (1),9.64,---,1.41,1,"Arf-GAP with coiled-coil_ ANK repeat and PH domain-containingprotein 3 OS=Homo sapiens GN=ACAP3 PE=1 SV=2",3.68E+03,2.60E+03,3.46E+03
A2RUL8,2 (2),9.64,---,1.3,1,KCNS1 protein OS=Homo sapiens GN=KCNS1 PE=2 SV=1,1.52E+04,1.47E+04,1.90E+04
G3XAG5,2 (2),9.61,---,1.08,,Chloride channel protein OS=Homo sapiens GN=CLCN4 PE=1 SV=1,1.11E+04,1.13E+04,1.05E+04
A0A024R8M9,2 (2),9.59,---,1.19,1,"RecQ protein-like 5_ isoform CRA_a OS=Homo sapiens GN=RECQL5PE=4 SV=1",5.75E+03,4.88E+03,5.78E+03
A0A0J9YVP0,2 (2),9.56,---,1.11,,"E3 ubiquitin-protein ligase HERC2 (Fragment) OS=Homo sapiensGN=HERC2 PE=1 SV=1",1.01E+05,1.03E+05,9.29E+04
B3KU30,2 (0),9.56,---,---,,"cDNA FLJ39125 fis_ clone NTONG2007034_ highly similar to Homosapiens collagen_ type XXI_ alpha 1 (COL21A1)_ mRNA OS=Homosapiens PE=2 SV=1",---,---,---
P08514,3 (3),9.54,---,1.1,,Integrin alpha-IIb OS=Homo sapiens GN=ITGA2B PE=1 SV=3,1.50E+04,1.56E+04,1.65E+04
A0A0A0MSG0,2 (1),9.52,---,1.08,,"WAS/WASL-interacting protein family member 3 OS=Homo sapiensGN=WIPF3 PE=1 SV=1",1.73E+04,1.80E+04,1.87E+04
Q5TIA1,3 (2),9.51,---,1.06,,Meiosis inhibitor protein 1 OS=Homo sapiens GN=MEI1 PE=2 SV=2,5.98E+04,5.69E+04,6.01E+04
A0A024R9E9,2 (2),9.5,---,1.22,,"Frizzled homolog 6 (Drosophila)_ isoform CRA_a OS=Homo sapiensGN=FZD6 PE=3 SV=1",1.89E+04,2.00E+04,1.63E+04
A6NKF1,2 (2),9.5,---,1.12,1,"SAC3 domain-containing protein 1 OS=Homo sapiens GN=SAC3D1PE=1 SV=2",2.16E+04,1.93E+04,2.13E+04
B4DTK7,2 (1),9.47,---,1.42,,"cDNA FLJ61387_ highly similar to Homo sapiens conserved nuclearprotein NHN1 (NHN1)_ mRNA OS=Homo sapiens PE=2 SV=1",1.88E+04,1.75E+04,1.32E+04
A0A024R0L5,2 (2),9.45,---,1.09,,"Glycogen synthase kinase 3 alpha_ isoform CRA_a OS=Homosapiens GN=GSK3A PE=3 SV=1",9.39E+04,1.02E+05,9.80E+04
Q5VTJ3,2 (2),9.44,---,1.04,1,"Kelch domain-containing protein 7A OS=Homo sapiensGN=KLHDC7A PE=1 SV=5",3.67E+04,3.54E+04,3.62E+04
B3KS94,2 (1),9.43,---,1.09,,"cDNA FLJ35791 fis_ clone TESTI2005743_ highly similar to ZINCFINGER PROTEIN 8 OS=Homo sapiens PE=2 SV=1",8.46E+03,8.26E+03,7.74E+03
B3KS74,2 (2),9.41,---,1.12,1,"cDNA FLJ35684 fis_ clone SPLEN2019169_ highly similar to DNApolymerase epsilon_ catalytic subunit A OS=Homo sapiens PE=2SV=1",1.02E+04,9.92E+03,1.11E+04
D6RC52,2 (2),9.4,---,1.11,,"H/ACA ribonucleoprotein complex subunit 2 (Fragment) OS=Homosapiens GN=NHP2 PE=1 SV=1",9.87E+03,1.03E+04,1.10E+04
H0YFX2,2 (2),9.4,---,1.3,,"DnaJ homolog subfamily B member 13 (Fragment) OS=Homosapiens GN=DNAJB13 PE=1 SV=1",2.75E+04,2.78E+04,2.15E+04
B2R6N0,2 (2),9.38,---,1.03,,"cDNA_ FLJ93029_ highly similar to Homo sapiens COP9 constitutivephotomorphogenic homolog subunit 2 (Arabidopsis) (COPS2)_mRNA OS=Homo sapiens PE=2 SV=1",7.41E+03,7.66E+03,7.44E+03
B4YCH1,2 (2),9.36,---,1.24,,"ATP synthase protein 8 (Fragment) OS=Homo sapiens GN=ATP8PE=3 SV=1",3.16E+03,3.79E+03,3.92E+03
P81408,2 (1),9.35,---,1.25,,Protein FAM189B OS=Homo sapiens GN=FAM189B PE=1 SV=2,2.62E+04,2.82E+04,3.29E+04
A0A024R657,2 (2),9.33,---,1.08,,"AT rich interactive domain 4A (RBP1-like)_ isoform CRA_cOS=Homo sapiens GN=ARID4A PE=4 SV=1",2.29E+04,2.28E+04,2.46E+04
Q9BRP1,2 (2),9.33,---,1.12,1,"Programmed cell death protein 2-like OS=Homo sapiensGN=PDCD2L PE=1 SV=1",8.00E+04,8.21E+04,8.93E+04
Q8TE60,2 (2),9.3,---,1.07,1,"A disintegrin and metalloproteinase with thrombospondin motifs18 OS=Homo sapiens GN=ADAMTS18 PE=1 SV=3",7.02E+04,6.91E+04,7.37E+04
Q53T07,2 (2),9.25,---,1.09,,"Putative uncharacterized protein LOC91526 (Fragment) OS=Homosapiens GN=LOC91526 PE=4 SV=1",2.27E+04,2.08E+04,2.12E+04
Q5JY77,2 (2),9.25,---,1.04,,"G-protein coupled receptor-associated sorting protein 1 OS=Homosapiens GN=GPRASP1 PE=1 SV=3",2.46E+04,2.56E+04,2.48E+04
G3XAK1,2 (1),9.15,---,1.3,,"Hepatocyte growth factor-like protein OS=Homo sapiens GN=MST1PE=1 SV=1",2.81E+04,3.12E+04,2.40E+04
B7Z5P7,2 (2),9.12,---,1.23,,Leupaxin OS=Homo sapiens GN=LPXN PE=1 SV=1,9.68E+03,1.12E+04,1.19E+04
P14616,2 (1),9.11,---,1.08,,"Insulin receptor-related protein OS=Homo sapiens GN=INSRR PE=1SV=2",1.07E+04,1.15E+04,1.07E+04
A0A024RAV2,2 (0),9.1,---,---,,"RecQ protein-like (DNA helicase Q1-like)_ isoform CRA_a OS=Homosapiens GN=RECQL PE=4 SV=1",---,---,---
A0A087WXZ6,2 (1),9.06,---,1.08,,"High affinity immunoglobulin gamma Fc receptor IB (Fragment)OS=Homo sapiens GN=FCGR1B PE=4 SV=6",6.77E+04,7.34E+04,6.88E+04
B4DZ87,2 (0),9.03,---,---,,"cDNA FLJ57240_ highly similar to Mitochondrial proteins importreceptor OS=Homo sapiens PE=2 SV=1",---,---,---
O15482,2 (1),9.03,---,2.97,,"Testis-specific protein TEX28 OS=Homo sapiens GN=TEX28 PE=2SV=1",1.70E+05,1.40E+05,4.16E+05
A0A024R5U5,2 (1),9,---,1.05,,"ADAM metallopeptidase domain 10_ isoform CRA_b OS=Homosapiens GN=ADAM10 PE=4 SV=1",1.54E+04,1.58E+04,1.62E+04
Q8IX18,2 (1),8.99,---,1.08,,"Probable ATP-dependent RNA helicase DHX40 OS=Homo sapiensGN=DHX40 PE=1 SV=2",2.01E+04,1.86E+04,1.89E+04
P08173,2 (1),8.92,---,1.18,,"Muscarinic acetylcholine receptor M4 OS=Homo sapiens GN=CHRM4PE=1 SV=2",1.41E+04,1.54E+04,1.31E+04
Q14568,2 (1),8.91,---,1.37,,"Heat shock protein HSP 90-alpha A2 OS=Homo sapiensGN=HSP90AA2P PE=1 SV=2",1.55E+04,1.37E+04,1.88E+04
A0A140TA01,2 (1),8.88,---,1.34,,PHD finger protein 1 OS=Homo sapiens GN=PHF1 PE=1 SV=1,7.02E+03,5.25E+03,6.44E+03
D6RAS1,2 (2),8.85,---,1.12,,"E3 SUMO-protein ligase ZNF451 (Fragment) OS=Homo sapiensGN=ZNF451 PE=1 SV=1",4.41E+04,3.96E+04,4.42E+04
Q9HBM0,2 (1),8.82,---,1.38,,Vezatin OS=Homo sapiens GN=VEZT PE=1 SV=3,1.91E+04,2.65E+04,2.36E+04
A0A024R6W0,2 (2),8.75,---,1.76,,Aspartate aminotransferase OS=Homo sapiens GN=GOT2 PE=4 SV=1,1.64E+04,1.64E+04,2.89E+04
A0A0A8K9B1,2 (2),8.75,---,1.87,1,"Up-regulated in lung cancer 6 OS=Homo sapiens GN=URLC6 PE=2SV=1",1.56E+04,1.38E+04,2.58E+04
Q96MT7,2 (2),8.74,---,1.12,,"Cilia- and flagella-associated protein 44 OS=Homo sapiensGN=CFAP44 PE=1 SV=1",9.33E+03,9.06E+03,1.01E+04
A0A024R1P7,2 (1),8.74,---,3.65,,"Unc-84 homolog B (C. elegans)_ isoform CRA_b OS=Homo sapiensGN=UNC84B PE=4 SV=1",1.95E+03,2.10E+03,7.11E+03
A0A024R3X4,2 (1),8.73,---,1.28,,"Heat shock 60kDa protein 1 (Chaperonin)_ isoform CRA_aOS=Homo sapiens GN=HSPD1 PE=2 SV=1",9.43E+03,1.21E+04,1.16E+04
B2R6L0,2 (0),8.69,---,---,,Tubulin beta chain OS=Homo sapiens PE=2 SV=1,---,---,---
B4DST2,2 (2),8.66,---,1.17,,"cDNA FLJ54525_ highly similar to Intraflagellar transport 122homolog OS=Homo sapiens PE=2 SV=1",1.54E+04,1.58E+04,1.80E+04
A0A0K0K1K3,2 (1),8.62,---,1.25,,"Adenylate cyclase 8 (Brain) OS=Homo sapiens GN=HEL-S-172mPPE=2 SV=1",8.93E+04,7.62E+04,7.14E+04
Q9HCE9,2 (2),8.61,---,1.1,,Anoctamin-8 OS=Homo sapiens GN=ANO8 PE=1 SV=3,3.61E+04,3.28E+04,3.51E+04
A0A0A0MRE2,2 (2),8.6,---,1.21,,"Double zinc ribbon and ankyrin repeat-containing protein 1OS=Homo sapiens GN=DZANK1 PE=1 SV=1",3.48E+04,4.23E+04,4.12E+04
Q2Y0W8,2 (2),8.59,---,1.45,,"Electroneutral sodium bicarbonate exchanger 1 OS=Homo sapiensGN=SLC4A8 PE=1 SV=1",4.61E+03,5.65E+03,3.91E+03
A0A0S2Z5Z8,2 (1),8.58,---,1.24,,"1-aminocyclopropane-1-carboxylate synthase-like protein (Non-functional) isoform 2 OS=Homo sapiens GN=ACCS PE=2 SV=1",7.41E+03,5.99E+03,6.64E+03
A1L3A9,2 (2),8.49,---,1.05,,"TBC1 domain family_ member 9B (With GRAM domain) OS=Homosapiens GN=TBC1D9B PE=2 SV=1",5.10E+04,5.13E+04,4.87E+04
A0A0D9SEY3,2 (1),8.47,---,1.13,,"Potassium channel subfamily T member 1 OS=Homo sapiensGN=KCNT1 PE=4 SV=1",5.23E+04,5.34E+04,4.73E+04
A0A0A0MSC1,2 (1),8.43,---,1.96,,Adenylate cyclase type 3 OS=Homo sapiens GN=ADCY3 PE=1 SV=1,1.62E+03,2.74E+03,1.40E+03
Q9P265,2 (0),8.41,---,---,,"Disco-interacting protein 2 homolog B OS=Homo sapiens GN=DIP2BPE=1 SV=3",---,---,---
B9EGI2,2 (1),8.39,---,1.17,,"Myosin phosphatase Rho interacting protein OS=Homo sapiensGN=MPRIP PE=2 SV=1",8.22E+04,8.71E+04,7.45E+04
A0A024RDV9,2 (2),8.38,---,1.21,,"Spastic paraplegia 20 isoform 1 OS=Homo sapiens GN=SPG20 PE=2SV=1",6.05E+03,5.65E+03,4.99E+03
Q69YN4,3 (2),8.35,---,1.27,1,"Protein virilizer homolog OS=Homo sapiens GN=KIAA1429 PE=1SV=2",1.14E+04,1.26E+04,9.95E+03
Q15884,2 (1),8.34,---,1.31,,Protein FAM189A2 OS=Homo sapiens GN=FAM189A2 PE=1 SV=3,7.58E+04,6.53E+04,8.56E+04
Q9NSI8,2 (1),8.31,---,1.35,,"SAM domain-containing protein SAMSN-1 OS=Homo sapiensGN=SAMSN1 PE=1 SV=1",1.99E+04,2.69E+04,2.15E+04
E7EQR6,2 (1),8.31,---,1.14,,"T-complex protein 1 subunit alpha OS=Homo sapiens GN=TCP1PE=1 SV=1",1.25E+04,1.34E+04,1.17E+04
O95219,2 (2),8.3,---,1.13,,Sorting nexin-4 OS=Homo sapiens GN=SNX4 PE=1 SV=1,3.09E+04,3.44E+04,3.05E+04
A8K3I0,2 (1),8.3,---,1.03,,"cDNA FLJ78437_ highly similar to Homo sapiens cartilageoligomeric matrix protein (COMP)_ mRNA OS=Homo sapiens PE=2SV=1",3.94E+03,3.83E+03,3.86E+03
O60508,2 (2),8.23,---,1.97,,"Pre-mRNA-processing factor 17 OS=Homo sapiens GN=CDC40 PE=1SV=1",1.35E+04,1.54E+04,2.65E+04
